"1",71.4740530000,51.1508857000
"2",71.4743630000,51.1515648000
"3",71.4695812000,51.1503850000
"4",71.4696413000,51.1496312000
"5",71.4705425000,51.1484790000
"6",71.4735895000,51.1551334000
"7",71.4769734000,51.1581837000
"8",71.3923062000,51.1961940000
"9",71.3965049000,51.1949113000
"10",71.4433247000,51.1521204000
"11",71.4428687000,51.1581423000
"12",71.5805596000,51.1412227000
"13",71.5743798000,51.1423400000
"14",71.5638012000,51.1445411000
"15",71.5710324000,51.1430939000
"16",71.4785893000,51.1546058000
"17",71.5538480000,51.1505436000
"18",71.5622380000,51.1452131000
"19",71.5715507000,51.1547967000
"20",71.5633323000,51.1529528000
"21",71.5543201000,51.1466266000
"22",71.4848441000,51.1551738000
"23",71.4867378000,51.1540922000
"24",71.4360618000,51.1576398000
"25",71.4382401000,51.1585931000
"26",71.4100935000,51.1784142000
"27",71.3716144000,51.2019528000
"28",71.3683059000,51.1990086000
"29",71.3653767000,51.2001366000
"30",71.3665216000,51.1966635000
"31",71.4031285000,51.0898408000
"32",71.4022552000,51.0891323000
"33",71.4624522000,51.0282958000
"34",71.4122920000,51.0605105000
"35",71.4205891000,51.1435877000
"36",71.4208640000,51.1445343000
"37",71.4443881000,51.1507740000
"38",71.4234039000,51.1247616000
"39",71.4186513000,51.1469193000
"40",71.3758792000,51.1466842000
"41",71.4281382000,51.1655043000
"42",71.4274672000,51.1659362000
"43",71.4330481000,51.1660894000
"44",71.4379160000,51.1666547000
"45",71.4378617000,51.1668837000
"46",71.4399078000,51.1676898000
"47",71.4393725000,51.1684211000
"48",71.4377792000,51.1697947000
"49",71.4720620000,51.1558313000
"50",71.4275105000,51.1716997000
"51",71.4253664000,51.1735244000
"52",71.4381133000,51.1296748000
"53",71.4344846000,51.1300030000
"54",71.4208499000,51.1878779000
"55",71.4137662000,51.1892869000
"56",71.4127678000,51.0598758000
"57",71.4160821000,51.0660364000
"58",71.4171086000,51.0672733000
"59",71.4176425000,51.0704350000
"60",71.4186834000,51.0716598000
"61",71.4192321000,51.0748208000
"62",71.4202701000,51.0760551000
"63",71.4204284000,51.0780804000
"64",71.4120500000,51.1191165000
"65",71.4115110000,51.1177458000
"66",71.4096800000,51.1084605000
"67",71.4084290000,51.1065896000
"68",71.4068324000,51.1007236000
"69",71.4063276000,51.1002308000
"70",71.4034923000,51.0924187000
"71",71.4045112000,51.0939087000
"72",71.3975068000,51.0743025000
"73",71.3967778000,51.0735086000
"74",71.4000717000,51.0681810000
"75",71.4013568000,51.0669361000
"76",71.4214576000,51.0544928000
"77",71.4213864000,51.0548706000
"78",71.4312831000,51.0459788000
"79",71.4309900000,51.0466013000
"80",71.4312896000,51.0425143000
"81",71.4311203000,51.0426454000
"82",71.4130030000,51.1235329000
"83",71.4123378000,51.1227114000
"84",71.4134746000,51.1268527000
"85",71.4132038000,51.1276577000
"86",71.4180775000,51.1327964000
"87",71.4192519000,51.1323522000
"88",71.4267075000,51.1311826000
"89",71.4248889000,51.1317683000
"90",71.4400329000,51.1303324000
"91",71.4389712000,51.1518742000
"92",71.4294054000,51.1572177000
"93",71.4297060000,51.1580039000
"94",71.4285696000,51.1603409000
"95",71.4286821000,51.1616314000
"96",71.4275217000,51.1639292000
"97",71.4265765000,51.1672902000
"98",71.4220604000,51.1710797000
"99",71.4210043000,51.1707518000
"100",71.4196345000,51.1727762000
"101",71.4184515000,51.1756421000
"102",71.4184919000,51.1773011000
"103",71.4988121000,51.1557851000
"104",71.4995290000,51.1561629000
"105",71.4960592000,51.1533949000
"106",71.4959167000,51.1534271000
"107",71.4921315000,51.1521139000
"108",71.4950066000,51.1510255000
"109",71.4978560000,51.1501543000
"110",71.5012555000,51.1530912000
"111",71.4997939000,51.1511437000
"112",71.5019777000,51.1534219000
"113",71.4909220000,51.1527660000
"114",71.4888981000,51.1570055000
"115",71.4918974000,51.1590760000
"116",71.5040079000,51.1544738000
"117",71.5000994000,51.1558717000
"118",71.5068466000,51.1511038000
"119",71.5044563000,51.1485568000
"120",71.5009125000,51.1489930000
"121",71.5058434000,51.1493853000
"122",71.4064504000,51.1848501000
"123",71.0343582000,51.6657960000
"124",71.2325910000,51.4766615000
"125",71.2279513000,51.4767332000
"126",71.4091279000,51.1947805000
"127",71.4726822000,51.1597297000
